Stats thread started at 0.143039
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 8038MB of dedicated video memory, 0MB of dedicated system memory, and 16357MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16357MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34303471616 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Codes/ProjectSS/Demo/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-A0R4ACC
User: RobbingHandsFly
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 298.26 MB used, 309.52 MB peak
Process Virtual Memory: 288.14 MB used, 288.14 MB peak
Physical Memory: 16212.54 MB used,  16501.80 MB free, 32714.34 MB total
Virtual Memory: 19585.52 MB used,  17232.84 MB free, 36818.36 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Using OS detected locale (zh-CN).
Setting process to per monitor DPI aware
Available input methods:
  - 英语(美国) - (Keyboard).
  - 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
  - 中文(简体，中国) - 触控输入更正 (TSF IME).
Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3060 Ti
  Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
     Driver Date: 4-13-2023
    GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4580 MB (70% of 6543 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="D:/Codes/ProjectSS/Demo/Demo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Codes/ProjectSS/Demo/Intermediate/TurnkeyReport_0.log" -log="D:/Codes/ProjectSS/Demo/Intermediate/TurnkeyLog_0.log" -project="D:/Codes/ProjectSS/Demo/Demo.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/Codes/UnrealEngine51/UnrealEngine/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Codes/ProjectSS/Demo/Demo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Codes/ProjectSS/Demo/Intermediate/TurnkeyReport_0.log" -log="D:/Codes/ProjectSS/Demo/Intermediate/TurnkeyLog_0.log" -project="D:/Codes/ProjectSS/Demo/Demo.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../ProjectSS/Demo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1223.43MBs, RandomWriteSpeed=212.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 26 characters bigger than the processId version (../../../../../ProjectSS/Demo/Intermediate/Shaders/WorkingDirectory/18724/).
Cleaned the shader compiler working directory 'C:/Users/RobbingHandsFly/AppData/Local/Temp/UnrealShaderWorkingDir/3BF008244DD6C79FD6476F9F02F6AC00/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../../ProjectSS/Demo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0096 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000008EB43173000][000008EB36FD1800 52] GlobalDefaults, 
	[000008EB43174A00][000008EB387E0000 52] Windows, 
	[000008EB43174C00][000008EB387E7800 52] WindowsEditor, 
	[000008EB43174400][000008EB387E5000 52] WindowsServer, 
	[000008EB43172C00][000008EB38900000 52] WindowsClient, 
	[000008EB43174000][000008EB37382800 52] IOS, 
	[000008EB43174E00][000008EB2DE10000 52] iPadAir2, 
	[000008EB43175400][000008EB3738C800 52] IPadPro, 
	[000008EB43175600][000008EB3A970000 52] iPadAir3, 
	[000008EB43172E00][000008EB43610000 52] iPadAir4, 
	[000008EB43172800][000008EB43615000 52] iPadAir5, 
	[000008EB43175E00][000008EB43617800 52] iPadMini4, 
	[000008EB43172000][000008EB4361A000 52] iPadMini5, 
	[000008EB43175000][000008EB4361C800 52] iPadMini6, 
	[000008EB43177200][000008EB43652800 52] iPhone6S, 
	[000008EB43177400][000008EB43650000 52] iPhone7, 
	[000008EB43177600][000008EB43655000 52] iPodTouch7, 
	[000008EB43173800][000008EB4365A000 52] iPhone6SPlus, 
	[000008EB43176200][000008EB4365C800 52] iPhone7Plus, 
	[000008EB43174600][000008EB387EA000 52] iPhoneSE, 
	[000008EB43173C00][000008EB43657800 52] iPhone8, 
	[000008EB43173600][000008EB43640000 52] iPhone8Plus, 
	[000008EB43176800][000008EB43645000 52] iPhoneX, 
	[000008EB43175800][000008EB43647800 52] iPhoneXS, 
	[000008EB43177E00][000008EB4364A000 52] iPhoneXSMax, 
	[000008EB43175C00][000008EB4364C800 52] iPhoneXR, 
	[000008EB43174200][000008EB43612800 52] iPhone11, 
	[000008EB43177A00][000008EB43660000 52] iPhone11Pro, 
	[000008EB43172200][000008EB43665000 52] iPhone11ProMax, 
	[000008EB43176600][000008EB43667800 52] iPhoneSE2, 
	[000008EB43174800][000008EB4366A000 52] iPhone12Mini, 
	[000008EB43176E00][000008EB4366C800 52] iPhone12, 
	[000008EB43175200][000008EB43642800 52] iPhone12Pro, 
	[000008EB43176C00][000008EB43670000 52] iPhone12ProMax, 
	[000008EB43173A00][000008EB43675000 52] iPhone13Mini, 
	[000008EB43176A00][000008EB43677800 52] iPhone13, 
	[000008EB43177000][000008EB4367A000 52] iPhone13Pro, 
	[000008EB43178000][000008EB4367C800 52] iPhone13ProMax, 
	[000008EB43173E00][000008EB43662800 52] iPhoneSE3, 
	[000008EB43176400][000008EB43680000 52] iPhone14, 
	[000008EB43173400][000008EB43685000 52] iPhone14Plus, 
	[000008EB43178800][000008EB43687800 52] iPhone14Pro, 
	[000008EB43177C00][000008EB4368A000 52] iPhone14ProMax, 
	[000008EB43178A00][000008EB4368C800 52] iPadPro105, 
	[000008EB43178E00][000008EB43672800 52] iPadPro129, 
	[000008EB43179000][000008EB43690000 52] iPadPro97, 
	[000008EB43178200][000008EB43695000 52] iPadPro2_129, 
	[000008EB43178400][000008EB43697800 52] iPad5, 
	[000008EB43177800][000008EB4369A000 52] iPad6, 
	[000008EB43179800][000008EB4369C800 52] iPad7, 
	[000008EB43172600][000008EB43682800 52] iPad8, 
	[000008EB43179A00][000008EB436A0000 52] iPad9, 
	[000008EB43179E00][000008EB436A5000 52] iPad10, 
	[000008EB4317A000][000008EB436A7800 52] iPadPro11, 
	[000008EB43179200][000008EB436AA000 52] iPadPro2_11, 
	[000008EB43179400][000008EB436AC800 52] iPadPro3_11, 
	[000008EB43175A00][000008EB43692800 52] iPadPro4_11, 
	[000008EB4317A800][000008EB436B0000 52] iPadPro3_129, 
	[000008EB43176000][000008EB436B5000 52] iPadPro4_129, 
	[000008EB4317AA00][000008EB436B7800 52] iPadPro5_129, 
	[000008EB4317AE00][000008EB436BA000 52] iPadPro6_129, 
	[000008EB4317B000][000008EB436BC800 52] AppleTV, 
	[000008EB4317A200][000008EB436A2800 52] AppleTV4K, 
	[000008EB4317A400][000008EB436C0000 52] AppleTV2_4K, 
	[000008EB43178600][000008EB436C5000 52] TVOS, 
	[000008EB4317CA00][000008EB436CA000 52] Mac, 
	[000008EB4317CC00][000008EB436C7800 52] MacEditor, 
	[000008EB4317C400][000008EB436CC800 52] MacClient, 
	[000008EB4317A600][000008EB436B2800 52] MacServer, 
	[000008EB4317D000][000008EB436D2800 52] Linux, 
	[000008EB4317D200][000008EB436D0000 52] LinuxEditor, 
	[000008EB4317BC00][000008EB436D7800 52] LinuxArm64Editor, 
	[000008EB4317C200][000008EB436DA000 52] LinuxArm64, 
	[000008EB4317BA00][000008EB436DC800 52] LinuxClient, 
	[000008EB4317CE00][000008EB436C2800 52] LinuxArm64Client, 
	[000008EB4317B400][000008EB436E0000 52] LinuxServer, 
	[000008EB4317C600][000008EB436E5000 52] LinuxArm64Server, 
	[000008EB4317DE00][000008EB436E7800 52] Android, 
	[000008EB4317C800][000008EB436EA000 52] Android_Preview_OpenGL, 
	[000008EB43179600][000008EB436EC800 52] Android_Preview_Vulkan, 
	[000008EB4317B200][000008EB436D5000 52] Android_Low, 
	[000008EB4317D600][000008EB436F0000 52] Android_Mid, 
	[000008EB4317B800][000008EB436F5000 52] Android_High, 
	[000008EB4317DA00][000008EB436F7800 52] Android_Default, 
	[000008EB4317D800][000008EB436FA000 52] Android_Adreno4xx, 
	[000008EB4317E000][000008EB436FC800 52] Android_Adreno5xx_Low, 
	[000008EB4317AC00][000008EB436E2800 52] Android_Adreno5xx, 
	[000008EB4317DC00][000008EB43700000 52] Android_Adreno6xx, 
	[000008EB4317BE00][000008EB43705000 52] Android_Adreno6xx_Vulkan, 
	[000008EB4317E800][000008EB43707800 52] Android_Adreno7xx, 
	[000008EB4317C000][000008EB4370A000 52] Android_Adreno7xx_Vulkan, 
	[000008EB4317EA00][000008EB4370C800 52] Android_Mali_T6xx, 
	[000008EB4317EE00][000008EB436F2800 52] Android_Mali_T7xx, 
	[000008EB4317F000][000008EB43710000 52] Android_Mali_T8xx, 
	[000008EB4317E200][000008EB43715000 52] Android_Mali_G71, 
	[000008EB4317E400][000008EB43717800 52] Android_Mali_G72, 
	[000008EB43178C00][000008EB4371A000 52] Android_Mali_G72_Vulkan, 
	[000008EB4317F800][000008EB4371C800 52] Android_Mali_G76, 
	[000008EB4317B600][000008EB43702800 52] Android_Mali_G76_Vulkan, 
	[000008EB4317FA00][000008EB43720000 52] Android_Mali_G77, 
	[000008EB4317FE00][000008EB43725000 52] Android_Mali_G77_Vulkan, 
	[000008EB42B0F600][000008EB43727800 52] Android_Mali_G78, 
	[000008EB39C5E800][000008EB4372A000 52] Android_Mali_G78_Vulkan, 
	[000008EB43740000][000008EB4372C800 52] Android_Mali_G710, 
	[000008EB43741200][000008EB43712800 52] Android_Mali_G710_Vulkan, 
	[000008EB43741000][000008EB43730000 52] Android_Xclipse_920, 
	[000008EB43741A00][000008EB43735000 52] Android_Xclipse_920_Vulkan, 
	[000008EB43740800][000008EB43737800 52] Android_Vulkan_SM5, 
	[000008EB43741400][000008EB4373A000 52] Android_PowerVR_G6xxx, 
	[000008EB43740A00][000008EB4373C800 52] Android_PowerVR_GT7xxx, 
	[000008EB43740E00][000008EB43722800 52] Android_PowerVR_GE8xxx, 
	[000008EB43742000][000008EB43750000 52] Android_PowerVR_GM9xxx, 
	[000008EB43740C00][000008EB43755000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000008EB43742600][000008EB43757800 52] Android_TegraK1, 
	[000008EB43741800][000008EB4375A000 52] Android_Unknown_Vulkan, 
	[000008EB43742C00][000008EB4375C800 52] Oculus_Quest, 
	[000008EB43742E00][000008EB43732800 52] Oculus_Quest2, 
	[000008EB43743000][000008EB43760000 52] HoloLens, 
Active device profile: [000008EB43174C00][000008EB387E7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../ProjectSS/Demo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../ProjectSS/Demo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
